ejecucion,nodo,grado,etiqueta
0,0,112,1
0,1,113,1
0,2,107,1
0,3,112,1
0,4,112,1
0,5,113,1
0,6,117,1
0,7,117,1
0,8,113,1
0,9,114,1
0,10,116,1
0,11,108,1
0,12,112,1
0,13,109,1
0,14,106,1
0,15,106,1
0,16,108,1
0,17,115,1
0,18,117,1
0,19,111,1
0,20,109,1
0,21,114,1
0,22,111,1
0,23,115,1
0,24,113,1
0,25,111,1
0,26,111,1
0,27,110,1
0,28,116,1
0,29,113,1
0,30,112,1
0,31,110,1
0,32,108,1
0,33,114,1
0,34,112,1
0,35,102,1
0,36,111,1
0,37,109,1
0,38,115,1
0,39,116,1
0,40,113,1
0,41,106,1
0,42,111,1
0,43,112,1
0,44,118,1
0,45,113,1
0,46,115,1
0,47,113,1
0,48,116,1
0,49,108,1
0,50,105,1
0,51,113,1
0,52,111,1
0,53,119,1
0,54,109,1
0,55,110,1
0,56,112,1
0,57,112,1
0,58,114,1
0,59,119,1
0,60,110,1
0,61,111,1
0,62,109,1
0,63,106,1
0,64,114,1
0,65,111,1
0,66,116,1
0,67,108,1
0,68,112,1
0,69,115,1
0,70,110,1
0,71,112,1
0,72,105,1
0,73,113,1
0,74,104,1
0,75,104,1
0,76,114,1
0,77,109,1
0,78,112,1
0,79,117,1
0,80,108,1
0,81,114,1
0,82,102,1
0,83,111,1
0,84,113,1
0,85,113,1
0,86,110,1
0,87,106,1
0,88,109,1
0,89,105,1
0,90,112,1
0,91,114,1
0,92,110,1
0,93,106,0
0,94,106,1
0,95,113,1
0,96,106,1
0,97,116,1
0,98,117,1
0,99,108,1
0,100,117,1
0,101,109,1
0,102,108,1
0,103,118,1
0,104,109,1
0,105,111,1
0,106,111,1
0,107,103,0
0,108,112,1
0,109,117,1
0,110,118,1
0,111,109,1
0,112,106,1
0,113,119,1
0,114,112,0
0,115,108,1
0,116,112,1
0,117,112,1
0,118,113,1
0,119,110,1
0,120,111,1
0,121,111,1
0,122,114,1
0,123,110,1
0,124,116,1
1,0,112,1
